NCTId,Histology,CUI
NCT02145637,Non Small Cell Lung Cancer,C0007131
NCT03370770,NULL,
NCT03157089,Squamous cell carcinoma,C0349656
NCT01074177,NULL,
NCT01121393,Non-small Cell Lung Cancer,C0007131
NCT00525148,Non-Small Cell Lung Cancer,C0007131
NCT01466660,Adenocarcinoma,C0001418
NCT02514174,Non-Small Cell Lung Carcinoma,C0007131
NCT02285361,Non-Small Cell Lung Carcinoma,C0007131
NCT01880515,NULL,
NCT02047903,Adenocarcinoma,C0001418
NCT02131259,NULL,
NCT02795156,NULL,
NCT02369484,Adenocarcinoma,C0001418
NCT02020577,NULL,
NCT02506517,NULL,
NCT01783587,Head and Neck Cancer,
NCT01169675,NULL,
NCT05204758,NULL,
NCT00949650,Non-Small Cell Lung Cancer,C0007131
NCT04201756,Adenocarcinoma,C0001418
NCT04031898,Adenocarcinoma,C0001418
NCT02975752,NULL,
NCT02847377,NULL,
NCT01871805,Non Small Cell Lung Cancer,C0007131
NCT03271554,Non Small Cell Lung Cancer,C0007131
NCT01801111,Non Small Cell Lung Cancer,C0007131
NCT02604342,Non Small Cell Lung Cancer,C0007131
NCT02013219,Non Small Cell Lung Cancer,C0007131
NCT03155009,Non Small Cell Lung Cancer,C0007131
NCT03779191,Adenocarcinoma,C0001418
NCT02450903,Adenocarcinoma,C0001418
NCT04351334,Non small Cell Lung Cancer,C0007131
NCT04979988,Non-Small Cell Lung Cancer,C0007131
NCT04997382,NULL,
NCT04647110,Adenocarcinoma,C0001418
NCT00891579,Non Small Cell Lung Cancer,C0007131
NCT00111839,Adenocarcinoma,C0001418
NCT00216203,Non Small Cell Lung Cancer,C0007131
NCT00528281,Non Small Cell Lung Cancer,C0007131
NCT00370292,Non Small Cell Lung Cancer,C0007131
NCT03366064,Non Small Cell Lung Cancer,C0007131
NCT02426658,Non-small Cell Lung Cancer,C0007131
NCT00227565,Small Cell Lung Cancer,C0149925
NCT01700400,NULL,
NCT00234052,Non Small Cell Lung Cancer,C0007131
NCT00268489,Non Small Cell Lung Cancer,C0007131
NCT00434174,NULL,
NCT00226577,Non Small Cell Lung Cancer,C0007131
NCT00744900,Non-small Cell Lung Cancer,C0007131
NCT00022646,Non Small Cell Lung Cancer,C0007131
NCT00095199,Non Small Cell Lung Cancer,C0007131
NCT00191191,Non-small Cell Lung Cancer,C0007131
NCT00372788,Non-small Cell Lung Cancer,C0007131
NCT00529100,Non Small Cell Lung Cancer,C0007131
NCT01126736,Non Small Cell Lung Cancer,C0007131
NCT00741221,Non Small Cell Lung Cancer,C0007131
NCT00871403,Non-small Cell Lung Cancer,C0007131
NCT00350792,Non Small Cell Lung Cancer,C0007131
NCT00982111,Non Small Cell Lung Cancer,C0007131
NCT00301808,Non Small Cell Lung Cancer,C0007131
NCT00387322,Non Small Cell Lung Cancer,C0007131
NCT01837329,Non-small Cell Lung Cancer,C0007131
NCT00942825,Non Small Cell Lung Cancer,C0007131
NCT00191308,NULL,
NCT01000480,Non Small Cell Lung Cancer,C0007131
NCT00530621,Lung Cancer,C0242379
NCT00660816,Non Small Cell Lung Cancer,C0007131
NCT00454194,Non Small Cell Lung Cancer,C0007131
NCT00407550,Non Small Cell Lung Cancer,C0007131
NCT00117962,Non Small Cell Lung Cancer,C0007131
NCT00614822,Non Small Cell Lung Cancer,C0007131
NCT00988858,Non small Cell Lung Cancer,C0007131
NCT00906282,Non-Small Cell Lung Cancer,C0007131
NCT00497315,Adenocarcinoma,C0001418
NCT00497315,Squamous cell carcinoma,C0349656
NCT00497315,Large Cell,C0334248
NCT00497315,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT00410904,Non Small Cell Lung Cancer,C0007131
NCT00191750,Small Cell Lung Cancer,C0149925
NCT01784640,Non Small Cell Lung Cancer,C0007131
NCT02259582,Non-Squamous Non-Small Cell Lung Cancer,C4324656
NCT00440414,Non Small Cell Lung Cancer,C0007131
NCT00363415,NULL,
NCT01723800,Non Small Cell Lung Cancer,C0007131
NCT01189968,Non-Squamous Non-Small Cell Lung Cancer,C4324656
NCT00380718,Non Small Cell Lung Cancer,C0007131
NCT00550173,Non-Small Cell Lung Cancer,C0007131
NCT00482014,Non Small Cell Lung Cancer,C0007131
NCT01020786,Non squamous Non Small Cell Lung Cancer,C4324656
NCT00508144,Non small Cell Lung Cancer,C0007131
NCT00976456,Non-small Cell Lung Cancer,C0007131
NCT00269152,NULL,
NCT00798603,Non Small Cell Lung Cancer,C0007131
NCT00698815,Non-small Cell Lung Cancer,C0007131
NCT01473563,Adenocarcinoma,C0001418
NCT01139775,Non Small Cell Lung Cancer,C0007131
NCT00248495,Non Small Cell Lung Cancer,C0007131
NCT02185690,Non squamous Carcinoma,
NCT00745875,Non Small Cell Lung Cancer,C0007131
NCT00497770,Non Small Cell Lung Cancer,C0007131
NCT00606021,Non-Squamous Non Small Cell Lung Cancer,C4324656
NCT01442909,NULL,
NCT03366766,Non-small Cell Lung Cancer,C0007131
NCT00799240,Non Squamous Lung Cancer,
NCT00517595,NULL,
NCT02657434,Non-Small Cell Lung Cancer,C0007131
NCT00749346,Non-small Cell Lung Cancer,C0007131
NCT00771953,Non Small Cell Lung Cancer,C0007131
NCT00193414,Non Small Cell Lung Cancer,C0007131
NCT01232452,Non Small Cell Lung Cancer,C0007131
NCT00789373,Non Small Cell Lung Cancer,C0007131
NCT00391274,Non Small Cell Lung Cancer,C0007131
NCT01116219,Non Small Cell Lung Cancer,C0007131
NCT00533429,Non Small Cell Lung Cancer,C0007131
NCT00520676,Non Small Cell Lung Cancer,C0007131
NCT00061451,NULL,
NCT00078260,Adenocarcinoma,C0001418
NCT00102804,Non Small Cell Lung Cancer,C0007131
NCT00297089,Non Small Cell Lung Cancer,C0007131
NCT00389805,Non Small Cell Lung Cancer,C0007131
NCT01323062,Non-Small Cell Lung Cancer,C0007131
NCT01204307,Non-Squamous Non Small Cell Lung Cancer,C4324656
NCT01165021,Adenocarcinoma,C0001418
NCT00867009,Non Small Cell Lung Cancer,C0007131
NCT01705184,NULL,
NCT00409006,NULL,
NCT00961415,Non-Squamous Non Small Cell Lung Cancer,C4324656
NCT01344824,Non Small Cell Lung Cancer,C0007131
NCT00932893,Non Small Cell Lung Cancer,C0007131
NCT00308750,Non Small Cell Lung Cancer,C0007131
NCT00950365,Non-Small Cell Lung Cancer,C0007131
NCT02409342,Non Small Cell Lung Cancer,C0007131
NCT00609518,Non-Small Cell Lung Cancer,C0007131
NCT01042288,Non-Squamous,
NCT00898820,Non Small Cell Lung Cancer,C0007131
NCT02578680,Non small Cell Lung Cancer,C0007131
NCT00343720,NULL,
NCT03950674,Non small Cell Lung Cancer,C0007131
NCT00418886,Adenocarcinoma,C0001418
NCT01783834,Non-Small Cell Lung Cancer,C0007131
NCT00316225,NULL,
NCT04012619,Non-small cell lung cancer,C0007131
NCT01664754,Non Small Cell Lung Cancer,C0007131
NCT01017874,Non Small Cell Lung Cancer,C0007131
NCT01639001,Non Small Cell Lung Cancer,C0007131
NCT00330044,Non Small Cell Lung Cancer,C0007131
NCT00087711,Non Small Cell Lung Cancer,C0007131
NCT00402051,Non Small Cell Lung Cancer,C0007131
NCT00506051,NULL,
NCT03256136,Adenocarcinoma,C0001418
NCT00071136,Non Small Cell Lung Cancer,C0007131
NCT02309892,Non-Squamous NSCLC,C4324656
NCT03101579,Non small Cell Lung Cancer,C0007131
NCT01005680,Non Small Cell Lung Cancer,C0007131
NCT01531790,Non Small Cell Lung Cancer,C0007131
NCT01004601,Non Small Cell Lung Cancer,C0007131
NCT01194453,Adenocarcinoma,C0001418
NCT01194453,Squamous cell carcinoma,C0349656
NCT01194453,large cell,C0334248
NCT01829113,Non Squamous Non Small Cell Lung Cancer,C4324656
NCT00887549,Non Small Cell Lung Cancer,C0007131
NCT03526900,NULL,
NCT00768755,NULL,
NCT01631136,NULL,
NCT00940069,NULL,
NCT01193959,Non small Cell Lung Cancer,C0007131
NCT00349089,NULL,
NCT00994097,Non small Cell Lung Cancer,C0007131
NCT02337530,Non-Squamous NSCLC,C4324656
NCT00684099,Non Small Cell Lung Cancer,C0007131
NCT00227019,NULL,
NCT01666977,Non Small Cell Lung Cancer,C0007131
NCT02535325,Non-small Cell Lung Cancer,C0007131
NCT00190840,Non Small Cell Lung Cancer,C0007131
NCT01469000,Non Small Cell Lung Cancer,C0007131
NCT00227539,NULL,
NCT00456261,Non-Small Cell Lung Cancer,C0007131
NCT00540241,Non-Small Cell Lung Carcinoma,C0007131
NCT00892710,NULL,
NCT00408226,Non Small Cell Lung Cancer,C0007131
NCT01664533,Non-small Cell Lung Cancer,C0007131
NCT00061464,NULL,
NCT00489983,Adenocarcinoma,C0001418
NCT00489983,Squamous cell carcinoma,C0349656
NCT00489983,carcinoma,C0007097
NCT00489983,Large Cell,C0334248
NCT00489983,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT00489983,Carcinoid Tumor,C0007095
NCT00489983,Adenosquamous carcinoma,C0206623
NCT00489983,spindle cell,C0349656
NCT04843007,NULL,
NCT03655834,NULL,
NCT00051493,Non Small Cell Lung Cancer,C0007131
NCT00103831,Non Small Cell Lung Cancer,C0007131
NCT02182102,Non Small Cell Lung Cancer,C0007131
NCT01154140,Non Squamous Cancer,
NCT00614965,Adenocarcinoma,C0001418
NCT00614965,Squamous cell carcinoma,C0349656
NCT00614965,large cell,C0334248
NCT01565538,Adenocarcinoma,C0001418
NCT01185847,Non Small Cell Lung Cancer,C0007131
NCT02211833,Non-small cell lung cancer,C0007131
NCT03607149,NULL,
NCT01336842,NULL,
NCT03664024,Non Small Cell Lung Cancer,C0007131
NCT03663205,Non-Squamous NSCLC,C4324656
NCT01588704,Adenocarcinoma,C0001418
NCT01443078,Non small Cell Lung Cancer,C0007131
NCT03472053,Non Small Cell Lung Cancer,C0007131
NCT00556322,Non Small Cell Lung Cancer,C0007131
NCT01296113,NULL,
NCT02964689,NULL,
NCT01263782,Non Small Cell Lung Cancer,C0007131
NCT00447057,Non Small Cell Lung Cancer,C0007131
NCT01708993,Non Small Cell Lung Cancer,C0007131
NCT00251524,Non-Squamous NSCLC,C4324656
NCT01160744,Non Small Cell Lung Cancer,C0007131
NCT01102231,Non small Cell Lung Cancer,C0007131
NCT02639091,Adenocarcinoma,C0001418
NCT00284778,NULL,
NCT01544179,NULL,
NCT01781988,NULL,
NCT00095225,Adenocarcinoma,C0001418
NCT00095225,Squamous cell carcinoma,C0349656
NCT00095225,large cell,C0334248
NCT00095225,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT00095225,Carcinoid Tumor,C0007095
NCT00095225,Adenosquamous carcinoma,C0206623
NCT00095225,spindle cell,C0349656
NCT01395758,Non Small Cell Lung Cancer,C0007131
NCT01004250,Non Small Cell Cancer,
NCT00051506,Small Cell Lung Cancer,C0149925
NCT03607539,Non squamous NSCLC,C4324656
NCT00835471,Non Small Cell Lung Cancer,C0007131
NCT04507217,Non squamous NSCLC,C4324656
NCT02439450,Non Small Cell Lung Cancer,C0007131
NCT03537833,NULL,
NCT02603003,Non-Small Cell Lung Carcinoma,C0007131
NCT01958372,Non Small Cell Lung Cancer,C0007131
NCT02900742,Non Small Cell Lung Cancer,C0007131
NCT01059552,Non Small Cell Lung Cancer,C0007131
NCT00577707,Non-Small Cell Lung Cancer,C0007131
NCT03380871,Adenocarcinoma,C0001418
NCT03380871,Squamous cell carcinoma,C0349656
NCT03380871,Large Cell,C0334248
NCT03380871,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT03380871,Carcinoid Tumor,C0007095
NCT03380871,Adenosquamous carcinoma,C0206623
NCT03380871,spindle cell,C0349656
NCT03513666,NULL,
NCT00703976,Squamous cell carcinoma,C0349656
NCT00743379,NULL,
NCT00619424,NULL,
NCT03134872,Non-squamous NSCLC,C4324656
NCT02864251,Non Small Cell Lung Cancer,C0007131
NCT01351415,Non-small Cell Lung Cancer,C0007131
NCT01257139,Non Small cell Lung Cancer,
NCT02679443,Non-Small Cell Lung Cancer,C0007131
NCT00034606,NULL,
NCT00824408,NULL,
NCT01063283,Non squamous NSCLC,C4324656
NCT00560573,NULL,
NCT01769066,NULL,
NCT05908799,NULL,
NCT00806819,Adenocarcinoma,C0001418
NCT01809210,Non-small Cell Lung Cancer,C0007131
NCT02498860,Adenocarcinoma,C0001418
NCT04452214,NULL,
NCT01454934,NULL,
NCT02347917,NULL,
NCT03544814,NULL,
NCT00528619,NULL,
NCT02049060,NULL,
NCT01982955,Non-Small Cell Lung Cancer,C0007131
NCT03083808,Non-Small Cell Lung Cancer,C0007131
NCT02129699,NULL,
NCT02120807,Adenocarcinoma,C0001418
NCT00315861,NULL,
NCT02723578,NULL,
NCT01590160,NULL,
NCT03507244,NULL,
NCT02079636,Non-Small Cell Lung Cancer,C0007131
NCT01172028,Adenocarcinoma,C0001418
NCT01172028,Squamous cell carcinoma,C0349656
NCT01172028,Carcinoma,C0007097
NCT01172028,carcinoma,C0007097
NCT01172028,Large Cell,C0334248
NCT01172028,large cell,C0334248
NCT01172028,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT01172028,Carcinoid Tumor,C0007095
NCT01172028,Adenosquamous carcinoma,C0206623
NCT01172028,spindle cell,C0349656
NCT00916630,NULL,
NCT01719536,Adenocarcinoma,C0001418
NCT01490437,Urothelial Carcinoma,C2145472
NCT02148380,NULL,
NCT01003964,Non-small Cell Lung Cancer,C0007131
NCT01655225,NULL,
NCT03562871,Non-Small Cell Lung Cancer,C0007131
NCT00860015,NULL,
NCT00775385,Non-Small Cell Lung Carcinoma,C0007131
NCT01067794,NULL,
NCT03353675,Non-Small Cell Lung Cancer,C0007131
NCT02045446,Non Small Cell Lung Cancer,C0007131
NCT03304093,NULL,
NCT00703638,NULL,
NCT02980991,Adenocarcinoma,C0001418
NCT01951586,Non-small Cell Lung Cancer,C0007131
NCT00005636,Malignant Mesothelioma,C0345967
NCT02308020,Adenocarcinoma,C0001418
NCT02308020,Non small Cell Lung Cancer,C0007131
NCT02308020,Melanoma,C0025202
NCT03922997,Non Small Cell Lung Cancer,C0007131
NCT02848651,Non Small Cell Lung Cancer,C0007131
NCT02008227,Non Small Cell Lung Cancer,C0007131
NCT02031458,Non Small Cell Lung Cancer,C0007131
NCT01903993,Non Small Cell Lung Cancer,C0007131
NCT04636762,Small Cell Lung Cancer,C0149925
NCT03014648,Non small Cell Lung Cancer,C0007131
NCT03559647,Non Small Cell Lung Cancer,C0007131
NCT01846416,Non Small Cell Lung Cancer,C0007131
NCT02994576,Non-small Cell Lung Cancer,C0007131
NCT03801304,Non small Cell Lung Cancer,C0007131
NCT02763579,Small Cell Lung Cancer,C0149925
NCT03438318,Non Small Cell Lung Cancer,C0007131
NCT05055999,Small Cell Lung Cancer,C0149925
NCT05055908,Small Cell Lung Cancer,C0149925
NCT05055947,Small Cell Lung Cancer,C0149925
NCT04028050,Small Cell Lung Cancer,C0149925
NCT03023423,Non Small Cell Lung Cancer,C0007131
NCT02463994,Non-Small Cell Lung Cancer,C0007131
NCT04059887,NULL,
NCT03645330,Non-Small Cell Lung Cancer,C0007131
NCT04426825,Adenocarcinoma,C0001418
NCT03059667,NULL,
NCT03285763,Non small Cell Lung Cancer,C0007131
NCT04920981,Small Cell Lung Cancer,C0149925
NCT02813785,Non Small Cell Lung Cancer,C0007131
NCT06049966,Large Cell Neuroendocrine Carcinoma,C1265996
NCT03321695,Non Small Cell Lung Cancer,C0007131
NCT03790397,Non Small Cell Lung Cancer,C0007131
NCT03911219,Non-Small Cell Lung Cancer,C0007131
NCT03911219,Small Cell Lung Cancer,C0149925
NCT03911219,Triple-Negative Breast Cancer,C4722518
NCT02825940,NULL,
NCT02666105,NULL,
NCT02174172,NULL,
NCT03526887,Non-Small Cell Lung Cancer,C0007131
NCT03232593,NULL,
NCT03926260,NULL,
NCT03035890,Non Small Cell Lung Cancer,C0007131
NCT02523469,Non Small Cell Lung Cancer,C0007131
NCT02876510,NULL,
NCT02403271,NULL,
NCT02054052,NULL,
NCT00217282,NULL,
NCT00698516,Small Cell Lung Cancer,C0149925
NCT00193375,Small Cell Lung Cancer,C0149925
NCT02803203,Adenocarcinoma,C0001418
NCT00930891,NULL,
NCT00741195,Non Small Cell Lung Cancer,C0007131
NCT00755170,Non Small Cell Lung Cancer,C0007131
NCT00403403,Small Cell Lung Cancer,C0149925
NCT00356122,Non Small Cell Lung Cancer,C0007131
NCT00541099,Non Small Cell Lung Cancer,C0007131
NCT00451906,Non Squamous Cell Lung Cancer,
NCT00675597,Non-small Cell Lung Cancer,C0007131
NCT00323869,NULL,
NCT00970684,Non Small Cell Lung Cancer,C0007131
NCT01562028,Adenocarcinoma,C0001418
NCT00425646,NULL,
NCT00309998,Non Small Cell Lung Cancer,C0007131
NCT00118235,Small Cell Lung Cancer,C0149925
NCT00387699,Small Cell Lung Cancer,C0149925
NCT00365547,Non Small Cell Lung Cancer,C0007131
NCT00367601,Non Small Cell Lung Cancer,C0007131
NCT00445848,Non Small Cell Lung Cancer,C0007131
NCT00079040,NULL,
NCT00130780,Non Small Cell Lung Cancer,C0007131
NCT04345146,Non-Small Cell Lung Cancer,C0007131
NCT01661790,Non-small Cell Lung Cancer,C0007131
NCT00354549,NULL,
NCT02959749,Non Small Cell Lung Cancer,C0007131
NCT02596958,Non-small cell lung cancer,C0007131
NCT00130728,NULL,
NCT00661778,Non-small Cell Lung Cancer,C0007131
NCT00553800,Non-small Cell Lung Cancer,C0007131
NCT00741988,Non Small Cell Lung Cancer,C0007131
NCT01934465,Non Small Cell Lung Cancer,C0007131
NCT01047059,NULL,
NCT00308529,Small Cell Lung Cancer,C0149925
NCT00633529,Adenocarcinoma,C0001418
NCT01262820,Non-Small Cell Lung Cancer,C0007131
NCT00773188,Non Squamous Non Small Cell Lung Cancer,C4324656
NCT00257608,Non Small Cell Lung Cancer,C0007131
NCT02316327,Adenocarcinoma,C0001418
NCT03170284,Non Small Cell Lung Cancer,C0007131
NCT01995188,Non Squamous Non small Cell Lung Cancer,C4324656
NCT01995188,Ovarian Cancer,C0919267
NCT00250978,NULL,
NCT01532089,Non-small Cell Lung Cancer,C0007131
NCT04257864,Non Small Cell Lung Cancer,C0007131
NCT00294931,NULL,
NCT01077713,Non Small Cell Lung Cancer,C0007131
NCT01137968,Non small Cell Lung Cancer,C0007131
NCT00621049,NULL,
NCT01333007,Non Squamous Non Small Cell Lung Cancer,C4324656
NCT00436332,Adenocarcinoma,C0001418
NCT00585377,Non squamous Cell Lung Cancer,
NCT00400803,Non-small Cell Lung Cancer,C0007131
NCT00620971,NULL,
NCT00101348,Adenocarcinoma,C0001418
NCT00101348,Squamous cell carcinoma,C0349656
NCT00101348,carcinoma,C0007097
NCT00101348,Large Cell,C0334248
NCT00101348,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT00101348,Carcinoid Tumor,C0007095
NCT00101348,Adenosquamous carcinoma,C0206623
NCT00101348,spindle cell,C0349656
NCT01358942,Non Small Cell Lung Cancer,C0007131
NCT00776698,Non-Squamous Non-Small Cell Lung Cancer,C4324656
NCT00708448,NULL,
NCT01368848,Carcinoma,C0007097
NCT01893268,Non-Small Cell Lung Cancer,C0007131
NCT01963351,Non squamous NSCLC,C4324656
NCT00806923,Non-Small Cell Lung Cancer,C0007131
NCT01343914,Non-Squamous NSCLC,C4324656
NCT00536640,Non Squamous NSCLC,C4324656
NCT02745691,NULL,
NCT01598597,NULL,
NCT02835833,NULL,
NCT00388206,Non Small Cell Lung Cancer,C0007131
NCT00388206,Colorectal Cancer,C0009402
NCT00043823,Non-Small Cell Lung Cancer,C0007131
NCT01827852,Adenocarcinoma,C0001418
NCT05110118,NULL,
NCT00734890,NULL,
NCT00588666,Urothelial Carcinoma,C2145472
NCT00923936,NULL,
NCT03959137,Non-Small Cell Lung Cancer,C0007131
NCT00973557,NULL,
NCT01931098,NULL,
NCT03321513,NULL,
NCT05476341,NULL,
NCT02272413,Adenocarcinoma,C0001418
NCT01588184,Adenocarcinoma,C0001418
NCT01588184,Squamous cell carcinoma,C0349656
NCT01588184,Carcinoma,C0007097
NCT01588184,Large Cell,C0334248
NCT01588184,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT01588184,Carcinoid Tumor,C0007095
NCT01588184,Adenosquamous carcinoma,C0206623
NCT01588184,spindle cell,C0349656
NCT00027703,NULL,
NCT02737501,Adenocarcinoma,C0001418
NCT02094573,Non small Cell Lung Cancer,C0007131
NCT03410108,Non Small Cell Lung Cancer,C0007131
NCT04718012,NULL,
NCT04887519,Non Small Cell Lung Cancer,C0007131
NCT03420742,NULL,
NCT01449461,NULL,
NCT00469898,Small Cell Lung Cancer,C0149925
NCT01004731,Adenocarcinoma,C0001418
NCT01004731,Squamous cell carcinoma,C0349656
NCT01004731,large cell,C0334248
NCT00883675,NULL,
NCT00280735,NULL,
NCT00387660,Small Cell Lung Cancer,C0149925
NCT01331525,Small Cell Lung Cancer,C0149925
NCT00061919,NULL,
NCT02499770,Small Cell Lung Cancer,C0149925
NCT01082549,Squamous cell carcinoma,C0349656
NCT00683904,Non-small Cell Lung Cancer,C0007131
NCT00074204,Non Small Cell Lung Cancer,C0007131
NCT00737867,Non small Cell Lung Cancer,C0007131
NCT00104793,NULL,
NCT00874419,Non Small Cell Lung Cancer,C0007131
NCT00881296,Lung Cancer,C0242379
NCT00326599,Non Small Cell Lung Cancer,C0007131
NCT00912392,Small Cell Lung Cancer,C0149925
NCT00004096,NULL,
NCT00430651,Non Small Cell Lung Carcinoma,C0007131
NCT00042978,Small Cell Lung Cancer,C0149925
NCT01076504,Small Cell Lung Cancer,C0149925
NCT00097214,Non Small Cell Lung Cancer,C0007131
NCT00072527,Small Cell Lung Cancer,C0149925
NCT00449020,Non Small Cell Lung Cancer,C0007131
NCT02289690,Small Cell Lung Cancer,C0149925
NCT00927875,Small Cell Lung Cancer,C0149925
NCT00075751,NULL,
