NCTId,Histology,CUI
NCT00695292,Small Cell Lung Cancer,C0149925
NCT00316186,NULL,
NCT00004201,Non-small Cell Lung Cancer,C0007131
NCT04902885,Small Cell Lung Cancer,C0149925
NCT00682981,Small Cell Lung Cancer,C0149925
NCT00856830,Small Cell Lung Cancer,C0149925
NCT00041054,NULL,
NCT00240097,Small Cell Lung Cancer,C0149925
NCT00247416,Carboplatin,
NCT00247416,Gemcitabine,
NCT00247416,Lung Cancer,C0242379
NCT01987232,Small cell Lung Cancer,C0149925
NCT00647426,Adenocarcinoma,C0001418
NCT00647426,Squamous cell carcinoma,C0349656
NCT00647426,Large Cell,C0334248
NCT01466647,Non-small cell Lung Cancer,C0007131
NCT03066778,Small Cell Lung Cancer,C0149925
NCT00433498,Small Cell Lung Cancer,C0149925
NCT01683682,Non Small Cell Lung Cancer,C0007131
NCT00190710,Non Small Cell Lung Cancer,C0007131
NCT00305942,NULL,
NCT01652820,Non small Cell Lung Cancer,C0007131
NCT00070486,Non Small Cell Lung Cancer,C0007131
NCT00017251,NULL,
NCT00826852,Non small Cell Lung Cancer,C0007131
NCT00042679,Non Small Cell Lung Cancer,C0007131
NCT00717938,NULL,
NCT00599755,Non Small Cell Lung Cancer,C0007131
NCT00041314,NULL,
NCT00094822,Non Small Cell Lung Cancer,C0007131
NCT00321334,NULL,
NCT01439568,Small Cell Lung Carcinoma,C0149925
NCT00025272,NULL,
NCT00687297,Non-small Cell Lung Cancer,C0007131
NCT00028925,NULL,
NCT00463515,Non-Small Cell Lung Cancer,C0007131
NCT00052338,Non Small Cell Lung Cancer,C0007131
NCT00453154,Small Cell Lung Cancer,C0149925
NCT00251498,Non Small Cell Lung Cancer,C0007131
NCT00025285,Non Small Cell Lung Cancer,C0007131
NCT00193349,Small Cell Lung Cancer,C0149925
NCT00516022,Non-small cell lung cancer,C0007131
NCT00423449,Non-Small Cell Lung Cancer,C0007131
NCT00870870,NULL,
NCT05026593,Small Cell Lung Cancer,C0149925
NCT01266512,Non-small cell lung cancer,C0007131
NCT01450761,Small Cell Lung Cancer,C0149925
NCT00258739,Non Small Cell Lung Cancer,C0007131
NCT00212043,Non-small Cell Carcinoma,C0007131
NCT00132665,Non Small Cell Lung Cancer,C0007131
NCT00002822,Small Cell Lung Cancer,C0149925
NCT00887783,Adenocarcinoma,C0001418
NCT00791154,Small Cell Lung Cancer,C0149925
NCT00883779,Non Small Cell Lung Cancer,C0007131
NCT00193427,NULL,
NCT00264498,Non-Small Cell Lung Cancer,C0007131
NCT00153803,Non Small Cell Lung Cancer,C0007131
NCT00499109,Non-Small Cell Lung Cancer,C0007131
NCT01648517,Non-small Cell Lung Cancer,C0007131
NCT00600587,Non Small Cell Lung Cancer,C0007131
NCT00446225,Non Small Cell Lung Cancer,C0007131
NCT00004186,Small Cell Lung Cancer,C0149925
NCT00401609,Small cell Lung Cancer,C0149925
NCT00215930,NULL,
NCT04449861,Squamous cell carcinoma,C0349656
NCT00138658,Non Small Cell Lung Cancer,C0007131
NCT00049218,NULL,
NCT00191230,Non Small Cell Lung Cancer,C0007131
NCT00413283,Non Small Cell Lung Cancer,C0007131
NCT00002623,Non-small Cell Lung Cancer,C0007131
NCT00695994,NULL,
NCT04712903,Small Cell Lung Cancer,C0149925
NCT04870112,Non Small Cell Lung Cancer,C0007131
NCT04870112,Small Cell Lung Cancer,C0149925
NCT00086268,NULL,
NCT02175381,NULL,
NCT01998919,Non Small Cell Lung Cancer,C0007131
NCT00759824,Small Cell Lung Cancer,C0149925
NCT00606502,Non Small Cell Lung Cancer,C0007131
NCT00068289,NULL,
NCT03717155,NULL,
NCT00003860,Small Cell Lung Cancer,C0149925
NCT02945852,Small Cell Lung Cancer,C0149925
NCT02292550,Non small Cell Lung Cancer,C0007131
NCT02299505,Non-small Cell Lung Cancer,C0007131
NCT01772797,Non-small Cell Lung Cancer,C0007131
NCT01685138,NULL,
NCT02040870,Non-small Cell Lung Cancer,C0007131
NCT02276027,Non-small Cell Lung Cancer,C0007131
NCT01685060,Non-Small Cell Lung Cancer,C0007131
NCT02336451,Adenocarcinoma,C0001418
NCT02422589,NULL,
NCT02605746,NULL,
NCT01712217,Non Small Cell Lung Cancer,C0007131
NCT01300429,Non-small Cell Lung Cancer,C0007131
NCT01579994,Adenocarcinoma,C0001418
NCT03088930,Non small Cell Lung Cancer,C0007131
NCT00965731,NULL,
NCT00932451,Non Small Cell Lung Cancer,C0007131
NCT01121575,NULL,
NCT01998126,Non-small Cell Lung Cancer,C0007131
NCT01970865,Non Small Cell Lung Cancer,C0007131
NCT02183870,Adenocarcinoma,C0001418
NCT01945021,NULL,
NCT02679170,Non Small Cell Lung Cancer,C0007131
NCT03718117,NULL,
NCT01597258,NULL,
NCT05014464,Squamous cell carcinoma,C0349656
NCT02727335,NULL,
NCT02372448,NULL,
NCT05792644,NULL,
NCT01744652,NULL,
NCT00585195,NULL,
NCT01752400,Non-Small Cell Lung Carcinoma,C0007131
NCT02718651,NULL,
NCT02042105,Adenocarcinoma,C0001418
NCT01703091,Non Small Cell Lung Cancer,C0007131
NCT02789345,Adenocarcinoma,C0001418
NCT01168973,Non Small Cell Lung Cancer,C0007131
NCT02443324,Adenocarcinoma,C0001418
NCT02443324,NSCLC,C0007131
NCT02443324,Transitional Cell Carcinoma of the Urothelium,
NCT02443324,Biliary Tract Cancer,
NCT02572687,Adenocarcinoma,C0001418
NCT05800418,NULL,
NCT02082210,NULL,
NCT04775095,Carcinoma,C0007097
NCT01336634,Non-small Cell Lung Cancer,C0007131
NCT03755102,Adenocarcinoma,C0001418
NCT04511533,Non Small Cell Lung Cancer,C0007131
NCT01858389,Non Small Cell Lung Cancer,C0007131
NCT01360554,Non Small Cell Lung Cancer,C0007131
NCT00769067,Non-Small Cell Lung Cancer,C0007131
NCT01774721,Adenocarcinoma,C0001418
NCT01000025,Non Small Cell Lung Cancer,C0007131
NCT01465802,Non-Small Cell Lung Carcinoma,C0007131
NCT00553254,NULL,
NCT00548093,NULL,
NCT00818441,Adenocarcinoma,C0001418
NCT00728390,NULL,
NCT01608022,Squamous cell carcinoma,C0349656
NCT00030407,Non Small Cell Lung Cancer,C0007131
NCT00260026,Non Small Cell Lung Cancer,C0007131
NCT00103389,Non Small Cell Lung Cancer,C0007131
NCT00075374,NULL,
NCT03798743,Non-Small Cell Lung Cancer,C0007131
NCT00030420,Non Small Cell Lung Cancer,C0007131
NCT01362400,Non Small Cell Lung Cancer,C0007131
NCT02658747,Non Small Cell Lung Cancer,C0007131
NCT00582634,Non Small Cell Lung Cancer,C0007131
NCT00995761,Non small Cell Lung Cancer,C0007131
NCT01824901,Non Small Cell Lung Cancer,C0007131
NCT00003900,Non small Cell Lung Cancer,C0007131
NCT01107444,Non Small Cell Lung Cancer,C0007131
NCT03394105,Adenocarcinoma,C0001418
NCT00064012,Non Small Cell Lung Cancer,C0007131
NCT00193453,Non Small Cell Lung Cancer,C0007131
NCT03095612,Non small Cell Lung Cancer,C0007131
NCT00003762,NULL,
NCT02358473,Non-small Cell Lung Cancer,C0007131
NCT00532155,Non Small Cell Lung Cancer,C0007131
NCT02364362,Non Small Cell Lung Cancer,C0007131
NCT00231465,Non Small Cell Lung Cancer,C0007131
NCT00405951,Non Small Cell Lung Cancer,C0007131
NCT01138163,Non-Small Cell Lung Cancer,C0007131
NCT01905657,Non Small Cell Lung Cancer,C0007131
NCT00278460,Non Small Cell Lung Cancer,C0007131
NCT00312377,Non-small Cell Lung Cancer,C0007131
NCT01642004,Squamous Cell Non small Cell Lung Cancer,C4509816
NCT00544960,Non Small Cell Lung Cancer,C0007131
NCT00222144,NULL,
NCT00114192,NULL,
NCT01350817,Non Small Cell Lung Cancer,C0007131
NCT02531737,Lung Cancer,C0242379
NCT00201825,Non Small Cell Lung Cancer,C0007131
NCT00005868,NULL,
NCT00281970,NULL,
NCT00004139,Non-small Cell Lung Cancer,C0007131
NCT01362296,Non-small Cell Lung Cancer,C0007131
NCT00132639,Non Small Cell Lung Cancer,C0007131
NCT00390429,Non Small Cell Lung Cancer,C0007131
NCT00227708,Non Small Cell Lung Cancer,C0007131
NCT00173888,Non Small Cell Lung Cancer,C0007131
NCT02283320,Squamous cell carcinoma,C0349656
NCT02283320,Non Small Cell Lung Cancer,C0007131
NCT00080080,Non Small Cell Lung Cancer,C0007131
NCT00062439,Adenocarcinoma,C0001418
NCT00062439,Squamous cell carcinoma,C0349656
NCT00062439,Carcinoma,C0007097
NCT00062439,Large Cell,C0334248
NCT00062439,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT00062439,Carcinoid Tumor,C0007095
NCT00062439,Adenosquamous carcinoma,C0206623
NCT00062439,spindle cell,C0349656
NCT00148291,NULL,
NCT01750281,Non Small Cell Lung Cancer,C0007131
NCT00434668,Non Small Cell Lung Cancer,C0007131
NCT00193245,Non Small Cell Lung Cancer,C0007131
NCT01951157,Non Small Cell Lung Cancer,C0007131
NCT00293085,NULL,
NCT00441922,Non Small Cell Lung Cancer,C0007131
NCT01083589,Non Small Cell Lung Cancer,C0007131
NCT00026156,Non Small Cell Lung Cancer,C0007131
NCT00193323,NULL,
NCT00840125,Non Small Cell Lung Cancer,C0007131
NCT02450539,Squamous cell carcinoma,C0349656
NCT00630110,Non Small Cell Lung Cancer,C0007131
NCT00362882,Non Small Cell Lung Cancer,C0007131
NCT00310154,Non Small Cell Lung Cancer,C0007131
NCT00065182,Non Small Cell Lung Cancer,C0007131
NCT00425191,Non-small Cell Lung Cancer,C0007131
NCT00040885,Non Small Cell Lung Cancer,C0007131
NCT00074022,Adenocarcinoma,C0001418
NCT00074022,Squamous cell carcinoma,C0349656
NCT00074022,Prostate Cancer,C0600139
NCT00074022,Non Small Cell Lung Cancer,C0007131
NCT04144582,Non-small Cell Lung Cancer,C0007131
NCT01671332,NULL,
NCT00073385,Non Small Cell Lung Cancer,C0007131
NCT00066768,Non Small Cell Lung Cancer,C0007131
NCT00076388,Adenocarcinoma,C0001418
NCT00076388,Squamous cell carcinoma,C0349656
NCT00076388,Carcinoma,C0007097
NCT01999673,Non-small cell lung cancer,C0007131
NCT00876460,Non-small cell lung cancer,C0007131
NCT03371550,NULL,
NCT02864394,Non Small Cell Lung Cancer,C0007131
NCT02574598,Non Small Cell Lung Cancer,C0007131
NCT00931008,NULL,
NCT00441740,Non Small Cell Lung Cancer,C0007131
NCT00191139,Non Small Cell Lung Cancer,C0007131
NCT01673867,NULL,
NCT02395172,Non Small Cell Lung Cancer,C0007131
NCT01652469,Adenocarcinoma,C0001418
NCT01577654,Non Small Cell Lung Cancer,C0007131
NCT00118183,Non Small Cell Lung Cancer,C0007131
NCT00077311,Non Small Cell Lung Cancer,C0007131
NCT02179671,Non Small Cell Lung Cancer,C0007131
NCT00102505,Non Small Cell Lung Cancer,C0007131
NCT02300298,Adenocarcinoma,C0001418
NCT00418704,Non Small Cell Lung Cancer,C0007131
NCT03449901,Soft Tissue Sarcoma,C4551687
NCT03449901,Osteosarcoma,C0029463
NCT03449901,Ewings Sarcoma,C0553580
NCT03449901,Small Cell Lung Cancer,C0149925
NCT00819728,Non-small Cell Lung Cancer,C0007131
NCT01605916,Non Small Cell Lung Cancer,C0007131
NCT03647488,Non-small Cell Lung Cancer,C0007131
NCT01207011,Non small Cell Lung Cancer,C0007131
NCT00003037,Non small Cell Lung Cancer,C0007131
NCT00139711,Non Small Cell Lung Cancer,C0007131
NCT00771563,Non Small Cell Lung Cancer,C0007131
NCT00050674,Non Small Cell Lung Carcinoma,C0007131
NCT00132379,Non small Cell Lung Cancer,C0007131
NCT00327288,Adenocarcinoma,C0001418
NCT00073866,NULL,
NCT00047801,Non Small Cell Lung Cancer,C0007131
NCT01222312,Non Small Cell Lung Cancer,C0007131
NCT00890825,NULL,
NCT00097851,Non Small Cell Lung Cancer,C0007131
NCT02504489,NULL,
NCT00051974,NULL,
NCT01059188,Non-Small Cell Lung Cancer,C0007131
NCT00059943,Adenocarcinoma,C0001418
NCT00059943,Squamous cell carcinoma,C0349656
NCT00059943,Carcinoma,C0007097
NCT00059943,Large Cell,C0334248
NCT00059943,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT00059943,Carcinoid Tumor,C0007095
NCT00059943,Adenosquamous carcinoma,C0206623
NCT00059943,spindle cell,C0349656
NCT00712504,Adenocarcinoma,C0001418
NCT00712504,NULL,
NCT00805194,Non Small Cell Lung Cancer,C0007131
NCT00085826,Non Small Cell Lung Cancer,C0007131
NCT01204697,Non Small Cell Lung Cancer,C0007131
NCT00326378,Non small Cell Lung Cancer,C0007131
NCT01792479,Non Small Cell Lung Cancer,C0007131
NCT00066885,Non Small Cell Lung Cancer,C0007131
NCT03150875,NULL,
NCT01557959,Non Small Cell Lung Cancer,C0007131
NCT00049998,NULL,
NCT00174772,Non Small Cell Lung Cancer,C0007131
NCT00167401,Non Small Cell Lung Cancer,C0007131
NCT00252707,NULL,
NCT00086333,Non Small Cell Lung Carcinoma,C0007131
NCT02965378,Squamous cell carcinoma,C0349656
NCT02785939,Squamous cell carcinoma,C0349656
NCT00174629,Non Small Cell Lung Cancer,C0007131
NCT00319514,NULL,
NCT00424853,Non-small cell Lung Cancer,C0007131
NCT00191490,Non Small Cell Lung Cancer,C0007131
NCT00256789,NULL,
NCT02364804,Non-small Cell Lung Cancer,C0007131
NCT00478049,Non-Small Cell Lung Carcinoma,C0007131
NCT01038661,NULL,
NCT02577341,Squamous cell carcinoma,C0349656
NCT00945451,Non Small Cell Lung Cancer,C0007131
NCT02766335,Squamous cell carcinoma,C0349656
NCT01497925,Non Small Cell Lung Cancer,C0007131
NCT01497925,Prostate Cancer,C0600139
NCT00051571,Non small Cell Lung Carcinoma,C0007131
NCT00047840,Non-small Cell Lung Cancer,C0007131
NCT00673738,Non Small Cell Lung Cancer,C0007131
NCT00963807,Non-Small Cell Lung Cancer,C0007131
NCT00020709,Non Small Cell Lung Cancer,C0007131
NCT00850785,Non Small Cell Lung Cancer,C0007131
NCT00622349,Non-small Cell Lung Cancer,C0007131
NCT02972216,NULL,
NCT00003231,Non-small Cell Lung Cancer,C0007131
NCT03547804,Small Cell Lung Cancer,C0149925
NCT00062270,NULL,
NCT00406302,Non-small cell lung cancer,C0007131
NCT00072618,Non Small Cell Lung Cancer,C0007131
NCT01240447,Non small Cell Lung Cancer,C0007131
NCT00432315,Non Small Cell Lung Cancer,C0007131
NCT00478699,NULL,
NCT01204099,NULL,
NCT03017885,Non-small Cell Lung Cancer,C0007131
NCT02088515,Squamous cell carcinoma,C0349656
NCT00030810,NULL,
NCT00682383,Non small Cell Lung Cancer,C0007131
NCT00295672,NULL,
NCT00985855,Non Small Cell Lung Cancer,C0007131
NCT05553808,Non-small Cell Lung Cancer,C0007131
NCT00069160,NULL,
NCT00883480,Adenocarcinoma,C0001418
NCT01561456,Adenocarcinoma,C0001418
NCT01561456,Squamous cell carcinoma,C0349656
NCT02573506,NULL,
NCT00003565,NULL,
NCT01614002,NULL,
NCT00002901,NULL,
NCT01015963,NULL,
NCT03900117,Non-Small Cell Lung Cancer,C0007131
NCT02740985,NULL,
NCT00092001,Non Small Cell Lung Cancer,C0007131
NCT00880334,NULL,
NCT00183794,Carcinoma,C0007097
NCT00067548,NULL,
NCT00183872,Adenocarcinoma,C0001418
NCT00533533,Adenocarcinoma,C0001418
NCT00183742,NULL,
NCT00257348,NULL,
NCT01780181,Lung Cancer,C0242379
NCT04345900,NULL,
NCT03102606,NULL,
NCT05137067,NULL,
NCT00471432,NULL,
NCT02154490,Squamous cell carcinoma,C0349656
NCT00509457,Non-small Cell Lung Cancer,C0007131
NCT01852578,NULL,
NCT00120939,NULL,
NCT00014456,NULL,
NCT00080041,NULL,
NCT03659578,NULL,
NCT00049296,NULL,
NCT03358563,NULL,
NCT04713462,Non-Small Cell Lung Carcinoma,C0007131
NCT00003103,NULL,
NCT00096707,NULL,
NCT02671422,Non-Small Cell Lung Cancer,C0007131
NCT02595450,Non-small Cell Lung Cancer,C0007131
NCT01101334,Non-small Cell Lung Cancer,C0007131
NCT00462995,NULL,
NCT00547105,Non Small Cell Lung Cancer,C0007131
NCT00416650,Non Small Cell Lung Cancer,C0007131
NCT00275132,Non Small Cell Lung Cancer,C0007131
NCT01967095,NULL,
NCT00370383,Non small cell Lung Cancer,C0007131
NCT01211483,Non small Cell Lung Cancer,C0007131
NCT00702182,Non Small Cell Lung Cancer,C0007131
NCT00854308,Non Small Cell Lung Cancer,C0007131
NCT00590902,Adenocarcinoma,C0001418
NCT00826449,Non Small Cell Lung Cancer,C0007131
NCT00408499,Non Small Cell Lung Cancer,C0007131
NCT00283244,NULL,
NCT00391248,Non-small Cell Lung Cancer,C0007131
NCT00137800,Lung Cancer,C0242379
NCT01667562,Non Small Cell Lung Cancer,C0007131
NCT00100854,Non Small Cell Lung Cancer,C0007131
NCT02424617,Non Small Cell Lung Cancer,C0007131
NCT01487265,Non Small Cell Lung Cancer,C0007131
NCT01911507,Non-small Cell Lung Cancer,C0007131
NCT00855894,Non-small Cell Lung Cancer,C0007131
NCT00072631,Non Small Cell Lung Cancer,C0007131
NCT01230710,Non-small Cell Lung Cancer,C0007131
NCT01027598,Adenocarcinoma,C0001418
NCT01027598,Squamous cell carcinoma,C0349656
NCT01027598,large cell,C0334248
NCT00453362,Non Small Cell Lung Cancer,C0007131
NCT01342965,Non small Cell Lung Cancer,C0007131
NCT01260181,Non Small Cell Lung Cancer,C0007131
NCT00602433,Non Small Cell Lung Cancer,C0007131
NCT00777309,Non Small Cell Lung Cancer,C0007131
NCT00085280,Non Small Cell Lung Cancer,C0007131
NCT02013206,Non Small Cell Lung Cancer,C0007131
NCT01287754,Non small Cell Lung Cancer,C0007131
NCT00452413,NULL,
NCT01069757,NULL,
NCT00536861,Non Small Cell Lung Cancer,C0007131
NCT00871923,Non Small Cell Lung Cancer,C0007131
NCT01456325,Non Small Cell Lung Cancer,C0007131
NCT01836133,Adenocarcinoma,C0001418
NCT01866410,Non Small Cell Lung Cancer,C0007131
NCT00411632,Non Small Cell Lung Cancer,C0007131
NCT00585533,Non Small Cell Lung Cancer,C0007131
NCT01302808,Non Small Cell Lung Cancer,C0007131
NCT00701558,Non Small Cell Lung Cancer,C0007131
NCT00997334,Non-Small Cell Lung Carcinoma,C0007131
NCT00609804,Non Small Cell Lung Cancer,C0007131
NCT01104155,Non Small Cell Lung Cancer,C0007131
NCT00816868,Adenocarcinoma,C0001418
NCT00778167,Non Small Cell Lung Cancer,C0007131
NCT00125372,NULL,
NCT00088959,Non Small Cell Lung Cancer,C0007131
NCT00600015,Adenocarcinoma,C0001418
NCT00600015,Squamous cell carcinoma,C0349656
NCT00600015,Large Cell,C0334248
NCT00600015,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT01199068,Non-small Cell Lung Cancer,C0007131
NCT00373425,Non Small Cell Lung Carcinoma,C0007131
NCT00062101,Non Small Cell Lung Cancer,C0007131
NCT01378962,Non Small Cell Lung Cancer,C0007131
NCT00949910,Non Small Cell Lung Cancer,C0007131
NCT00072072,Non Small Cell Lung Cancer,C0007131
NCT00349219,Non Small Cell Lung Cancer,C0007131
NCT00673569,Non Small Cell Lung Cancer,C0007131
NCT00596648,Non Small Cell Lung Cancer,C0007131
NCT01839955,Non Small Cell Lung Cancer,C0007131
NCT01545947,Non Small Cell Lung Cancer,C0007131
NCT00581789,Adenocarcinoma,C0001418
NCT00444015,Non small Cell Lung Cancer,C0007131
NCT01378598,Non Small Cell Lung Cancer,C0007131
NCT01068587,NULL,
NCT00125359,NULL,
NCT01887886,Non Small Cell Lung Cancer,C0007131
NCT02133508,NULL,
NCT01229150,Non-Small Cell Lung Cancer,C0007131
NCT00518011,Non Small Cell Lung Cancer,C0007131
NCT01196078,Non Small Cell Lung Cancer,C0007131
NCT00265317,Non Small Cell Lung Cancer,C0007131
NCT01522833,Non-Small Cell Lung Carcinoma,C0007131
NCT01161173,Non-small Cell Lung Cancer,C0007131
NCT00364351,Non-Small Cell Lung Cancer,C0007131
NCT00888511,Non small Cell Lung Cancer,C0007131
NCT00419042,Non Small Cell Lung Cancer,C0007131
NCT00091663,Non Small Cell Lung Cancer,C0007131
NCT02031744,Non Small Cell Lung Cancer,C0007131
NCT00200395,NULL,
NCT01328951,Non Small Cell Lung Cancer,C0007131
NCT01250119,Non Small Cell Lung Cancer,C0007131
NCT00499655,Non Small Cell Lung Cancer,C0007131
NCT00983307,Non Small Cell Lung Cancer,C0007131
NCT02507375,Non Small Cell Lung Cancer,C0007131
NCT00994123,NULL,
NCT01310036,Adenocarcinoma,C0001418
NCT01294306,Non Small Cell Lung Cancer,C0007131
NCT00087412,Non Small Cell Lung Cancer,C0007131
NCT01859026,Non-Small Cell Lung Cancer,C0007131
NCT01153984,Adenocarcinoma,C0001418
NCT00567359,Non-Small Cell Lung Cancer,C0007131
NCT00456833,Non Small Cell Lung Cancer,C0007131
NCT01123460,Non Small Cell Lung Cancer,C0007131
NCT00652340,Non-small Cell Lung Cancer,C0007131
NCT01221077,Non-small Cell Lung Cancer,C0007131
NCT00654420,Non Small Cell Lung Cancer,C0007131
NCT00321815,Non Small Cell Lung Cancer,C0007131
NCT00473083,NULL,
NCT01183858,Non Small Cell Lung Cancer,C0007131
NCT01251796,NULL,
NCT00531934,Non Small Cell Lung Cancer,C0007131
NCT00570401,NULL,
NCT00457392,Non Small Cell Lung Cancer,C0007131
NCT00410059,Non-Small Cell Lung Cancer,C0007131
NCT01259089,Non Small Cell Lung Cancer,C0007131
NCT01996332,Non Small Cell Lung Cancer,C0007131
NCT00036647,Non Small Cell Lung Cancer,C0007131
NCT00230126,NULL,
NCT01130753,Non Small Cell Lung Cancer,C0007131
NCT01580735,Non-small cell lung cancer,C0007131
NCT00569114,Non-small Cell Lung Cancer,C0007131
NCT00717847,Non Small Cell Lung Cancer,C0007131
