NCTId,Histology,CUI
NCT01372384,Non Small Cell Cancer,
NCT00300586,Non-small Cell Lung Cancer,C0007131
NCT00294736,Non-small Cell Lung Cancer,C0007131
NCT00305617,Non Small Cell Lung Cancer,C0007131
NCT01174563,Non Small Cell Lung Cancer,C0007131
NCT01194050,Non Small Cell Lung Cancer,C0007131
NCT02000531,Non Small Cell Lung Cancer,C0007131
NCT01535729,Non Small Cell Lung Cancer,C0007131
NCT00385996,Non Small Cell Lung Cancer,C0007131
NCT02774278,Non Small Cell Lung Cancer,C0007131
NCT01488331,Non Small Cell Lung Cancer,C0007131
NCT00556712,Non Small Cell Lung Cancer,C0007131
NCT00615758,Non-Small Cell Lung Carcinoma,C0007131
NCT01233687,Non Small Cell Lung Cancer,C0007131
NCT01723878,Non Small Cell Lung Cancer,C0007131
NCT00897533,Non Small Cell Lung Cancer,C0007131
NCT00729742,Non Small Cell Lung Cancer,C0007131
NCT01721252,NULL,
NCT01951755,Non-small Cell Lung Cancer,C0007131
NCT01659970,Squamous cell carcinoma,C0349656
NCT01066884,Non Small Cell Lung Cancer,C0007131
NCT00063895,Non Small Cell Lung Cancer,C0007131
NCT00063895,Ovarian Cancer,C0919267
NCT00063895,Squamous Cell Carcinoma of the Head and Neck,C1168401
NCT01167244,Non Small Cell Lung Cancer,C0007131
NCT00777699,NULL,
NCT02155465,Adenocarcinoma,C0001418
NCT01887795,Non-small cell Lung Cancer,C0007131
NCT02450591,NULL,
NCT01024413,Non-Small Cell Lung Cancer,C0007131
NCT01594398,NULL,
NCT00397384,Adenocarcinoma,C0001418
NCT00397384,Squamous cell carcinoma,C0349656
NCT00397384,Non Small Cell Lung Cancer,C0007131
NCT00397384,NULL,
NCT00779389,NULL,
NCT01556191,NULL,
NCT01248247,Non Small Cell Lung Cancer,C0007131
NCT01790217,Non Small Cell Lung Cancer,C0007131
NCT02942095,NULL,
NCT00718315,NULL,
NCT00602030,Non-Small Cell Lung Cancer,C0007131
NCT01900652,Non Small Cell Lung Cancer,C0007131
NCT00642473,NULL,
NCT01609543,Adenocarcinoma,C0001418
NCT00975182,NULL,
NCT00692640,NULL,
NCT00732810,Adenocarcinoma,C0001418
NCT00732810,Squamous cell carcinoma,C0349656
NCT00732810,Carcinoma,C0007097
NCT00732810,Large Cell,C0334248
NCT00732810,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT00732810,Carcinoid Tumor,C0007095
NCT00732810,Adenosquamous carcinoma,C0206623
NCT00732810,spindle cell,C0349656
NCT01573702,NULL,
NCT01512420,Non Small Cell Lung Cancer,C0007131
NCT00522145,Non-Small Cell Lung Carcinoma,C0007131
NCT00966472,Squamous cell carcinoma,C0349656
NCT00966472,NSCLC,C0007131
NCT00137839,Adenocarcinoma,C0001418
NCT00738751,NULL,
NCT01416688,NULL,
NCT00716456,Adenocarcinoma,C0001418
NCT01402089,NULL,
NCT01217619,Non-Small Cell Lung Cancer,C0007131
NCT00743938,Non-Small Cell Lung Cancer,C0007131
NCT01523340,NULL,
NCT01593995,NULL,
NCT03653546,Adenocarcinoma,C0001418
NCT01186861,NULL,
NCT03595644,Non small Cell Lung Cancer,C0007131
NCT00284141,Adenocarcinoma,C0001418
NCT04145570,NULL,
NCT00266877,NULL,
NCT01610336,Non-Small Cell Lung Cancer,C0007131
NCT01023828,Non Small Cell Lung Cancer,C0007131
NCT02157883,NULL,
NCT00977548,NULL,
NCT03076164,Adenocarcinoma,C0001418
NCT00579683,Non Small Cell Lung Cancer,C0007131
NCT00910676,NULL,
NCT02759835,Non Small Cell Lung Cancer,C0007131
NCT00955149,NULL,
NCT01570296,Non Small Cell Lung Cancer,C0007131
NCT01514877,Non Small Cell Lung Cancer,C0007131
NCT00124280,NULL,
NCT05934461,Adenocarcinoma,C0001418
NCT01287546,NULL,
NCT00030498,NULL,
NCT02043002,Non-Small Cell Lung Cancer,C0007131
NCT02889692,Adenocarcinoma,C0001418
NCT02293733,Non Small Cell Lung Cancer,C0007131
NCT01854034,NULL,
NCT00039182,NULL,
NCT00739453,NULL,
NCT02040064,Adenocarcinoma,C0001418
NCT00374140,NULL,
NCT00096486,Non Small Cell Lung Cancer,C0007131
NCT01427946,NULL,
NCT01563354,Neuroendocrine Tumor,
NCT00933777,NULL,
NCT00955773,NULL,
NCT00401778,Non Small Cell Lung Cancer,C0007131
NCT01470209,NULL,
NCT01061788,NULL,
NCT02890069,NULL,
NCT01349296,NULL,
NCT00655655,NULL,
NCT01978171,NULL,
NCT00770120,NULL,
NCT01524783,NULL,
NCT05255133,NULL,
NCT01324492,Neuroendocrine Tumor,
NCT01024946,NULL,
NCT00372515,Carcinoma,C0007097
NCT00173875,Non Small Cell Lung Cancer,C0007131
NCT02804776,NULL,
NCT00452244,NULL,
NCT00411047,Non Small Cell Lung Cancer,C0007131
NCT00068653,Non Small Cell Lung Cancer,C0007131
NCT01513174,NULL,
NCT01037998,Non-small cell lung cancer,C0007131
NCT00217698,Non Small Cell Lung Cancer,C0007131
NCT00068497,Adenocarcinoma,C0001418
NCT00068497,Squamous cell carcinoma,C0349656
NCT00068497,carcinoma,C0007097
NCT00068497,Large Cell,C0334248
NCT00068497,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT03157310,NULL,
NCT00193336,Non Small Cell Lung Cancer,C0007131
NCT01498562,Non-small Cell Lung Cancer,C0007131
NCT00328562,Non Small Cell Lung Cancer,C0007131
NCT00255489,Non-small cell lung cancer,C0007131
NCT00188617,NULL,
NCT00162318,Non Small Cell Lung Cancer,C0007131
NCT00049543,Non small Cell Lung Cancer,C0007131
NCT00103051,NULL,
NCT01130961,Non Small Cell Lung Cancer,C0007131
NCT00298688,Small Cell Lung Cancer,C0149925
NCT00144066,Non Small Cell Lung Cancer,C0007131
NCT01039948,Non Small Cell Lung Cancer,C0007131
NCT00080340,Non Small Cell Lung Cancer,C0007131
NCT00238251,NULL,
NCT02976116,Non-small Cell Lung Cancer,C0007131
NCT02088112,Non Small Cell Lung Cancer,C0007131
NCT00029003,Non Small Cell Lung Cancer,C0007131
NCT01040780,Non small Cell Lung Cancer,C0007131
NCT01530334,Non-Small Cell Lung Cancer,C0007131
NCT00824746,Non Small Cell Lung Cancer,C0007131
NCT00238628,Non Small Cell Lung Cancer,C0007131
NCT02374645,Non-Small Cell Lung Cancer,C0007131
NCT00588445,NULL,
NCT02025114,Non-Small Cell Lung Cancer,C0007131
NCT00034879,NULL,
NCT00357734,NULL,
NCT00256711,NULL,
NCT01017679,Non-small cell lung cancer,C0007131
NCT01818947,NULL,
NCT02740894,Non-small Cell Lung Cancer,C0007131
NCT01864681,NULL,
NCT01203917,Adenocarcinoma,C0001418
NCT00333294,Non-Small Cell Lung Cancer,C0007131
NCT00807066,NULL,
NCT01000740,NULL,
NCT00455936,Adenocarcinoma,C0001418
NCT01448187,NULL,
NCT01933347,NULL,
NCT01833572,NULL,
NCT00344773,Adenocarcinoma,C0001418
NCT00608868,Non-Small Cell Lung Cancer,C0007131
NCT00259064,Non-Small Cell Lung Cancer,C0007131
NCT01103089,NULL,
NCT00252759,NULL,
NCT00059722,Non-Small Cell Lung Carcinoma,C0007131
NCT00820417,NULL,
NCT00198380,Adenocarcinoma,C0001418
NCT00898924,NULL,
NCT00025207,NULL,
NCT02475720,Non small Cell Lung Cancer,C0007131
NCT00016367,Non Small Cell Lung Cancer,C0007131
NCT00191763,Non Small Cell Lung Cancer,C0007131
NCT01797913,Non small Cell Lung Cancer,C0007131
NCT00003202,Non-small Cell Lung Cancer,C0007131
NCT00192036,Non Small Cell Lung Cancer,C0007131
NCT00154739,NULL,
NCT01844791,Non Small Cell Lung Cancer,C0007131
NCT01788566,Squamous cell carcinoma,C0349656
NCT00064064,Non Small Cell Lung Cancer,C0007131
NCT00077350,Non Small Cell Lung Cancer,C0007131
NCT00055757,Non Small Cell Lung Cancer,C0007131
NCT00005093,Non-small Cell Lung Cancer,C0007131
NCT00112346,Non Small Cell Lung Cancer,C0007131
NCT00077415,Non Small Cell Lung Cancer,C0007131
NCT00753714,Non Small Cell Lung Cancer,C0007131
NCT01086254,Non-small Cell Lung Cancer,C0007131
NCT01633645,Non Small Cell Lung Cancer,C0007131
NCT00449033,NULL,
NCT01763788,Squamous cell carcinoma,C0349656
NCT00005972,NULL,
NCT00330746,Non Small cell Lung Cancer,
NCT00191620,Non Small Cell Lung Cancer,C0007131
NCT00489996,Lung Cancer,C0242379
NCT00305786,Non Small Cell Lung Cancer,C0007131
NCT00057798,Non Small Cell Lung Cancer,C0007131
NCT00182806,Non Small Cell Lung Cancer,C0007131
NCT00735904,Squamous cell carcinoma,C0349656
NCT00401492,NULL,
NCT00496275,NULL,
NCT00069875,Non Small Cell Lung Cancer,C0007131
NCT00191126,NULL,
NCT00004199,Non small Cell Lung Cancer,C0007131
NCT00792701,Non Small Cell Lung Cancer,C0007131
NCT00283478,Non Small Cell Lung Cancer,C0007131
NCT00030433,Small Cell Lung Cancer,C0149925
NCT01810367,NULL,
NCT00034268,Non Small Cell Lung Cancer,C0007131
NCT00490659,Lung Cancer,C0242379
NCT01631357,Lung Cancer,C0242379
NCT00385606,NULL,
NCT00005850,Non Small Cell Lung Cancer,C0007131
NCT00193921,NULL,
NCT00678977,NULL,
NCT00191841,Adenocarcinoma,C0001418
NCT00191841,Squamous cell carcinoma,C0349656
NCT00191841,large cell,C0334248
NCT00842712,Non Small Cell Lung Cancer,C0007131
NCT03629925,Squamous cell carcinoma,C0349656
NCT00271271,Non-Small Cell Lung Cancer,C0007131
NCT02449122,Carcinoma,C0007097
NCT01243632,NULL,
NCT00003744,NULL,
NCT00004095,NULL,
NCT00620295,NULL,
NCT01324258,NULL,
NCT00733850,Adenocarcinoma,C0001418
NCT00350961,NULL,
NCT00415818,Non Small Cell Lung Cancer,C0007131
NCT00522886,NULL,
NCT00019513,NULL,
NCT04487457,NULL,
NCT00148395,Non Small Cell Lung Cancer,C0007131
NCT00343408,Non Small Cell Lung Cancer,C0007131
NCT01606748,Adenocarcinoma,C0001418
NCT02991482,NULL,
NCT00003723,NULL,
NCT00017186,NULL,
NCT01352962,Adenocarcinoma,C0001418
NCT02797977,NULL,
NCT02240238,Non Small Cell Lung,C0007131
NCT02240238,Biliary,
NCT02240238,Bladder Cancer,
NCT03102320,NULL,
NCT01325558,NULL,
NCT01737502,Non Small Cell Lung Cancer,C0007131
NCT01737502,Small Cell Lung Cancer,C0149925
NCT00068549,Carcinoma,C0007097
NCT03693300,Non Small Cell Lung Cancer,C0007131
NCT05933044,Non Small Cell Lung Cancer,C0007131
NCT04667312,Non small cell Lung Cancer,C0007131
NCT03373760,Adenocarcinoma,C0001418
NCT03373760,Squamous cell carcinoma,C0349656
NCT03373760,Large Cell,C0334248
NCT03373760,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT02898116,NULL,
NCT03818776,NULL,
NCT02879617,Non small Cell Lung Cancer,C0007131
NCT03853187,NULL,
NCT02701400,Small Cell Lung Cancer,C0149925
NCT02904954,Non-small Cell Lung Cancer,C0007131
NCT03794544,Non Small Cell Lung Cancer,C0007131
NCT02000947,Non-small Cell Lung Cancer,C0007131
NCT03085849,SCLC,C0149925
NCT04285866,NULL,
NCT03164772,NULL,
NCT02454933,Non-Small Cell Lung Cancer,C0007131
NCT04884269,Non-Small Cell Lung Cancer,C0007131
NCT04854590,Small Cell Lung Cancer,C0149925
NCT03095274,NULL,
NCT03643484,Non-Small Cell Lung Cancer,C0007131
NCT03094286,NULL,
NCT03732664,Non Small Cell Lung Cancer,C0007131
NCT05792995,NULL,
NCT04545658,NULL,
NCT02318277,NULL,
NCT02658214,NULL,
NCT02586987,NULL,
NCT01693562,NULL,
NCT03217071,Non Small Cell Lung Cancer,C0007131
NCT05226728,Lung Cancer,C0242379
NCT03322540,Non Small Cell Lung Cancer,C0007131
NCT02007070,Non-small Cell Lung Cancer,C0007131
NCT02835690,Non Small Cell Lung Cancer,C0007131
NCT02879994,Non Small Cell Lung Cancer,C0007131
NCT02879760,Non Small Cell Lung Cancer,C0007131
NCT02575404,Non small Cell Lung Cancer,C0007131
NCT02575404,Squamous Cell Head and Neck Cancer,C1168401
NCT03371979,NULL,
NCT03197467,NULL,
NCT02840994,Non Small Cell Lung Cancer,C0007131
NCT02760225,NULL,
NCT02451930,NULL,
NCT03302234,Non Small Cell Lung Cancer,C0007131
NCT02359019,NULL,
NCT03307759,Non Small Cell Lung Carcinoma,C0007131
NCT02437136,Adenocarcinoma,C0001418
NCT02437136,Squamous cell carcinoma,C0349656
NCT02437136,Carcinoma,C0007097
NCT02437136,Large Cell,C0334248
NCT02437136,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT02437136,Carcinoid Tumor,C0007095
NCT02437136,Adenosquamous carcinoma,C0206623
NCT02437136,spindle cell,C0349656
NCT02448303,Non-small Cell Lung Cancer,C0007131
NCT02085070,Adenocarcinoma,C0001418
NCT02085070,Squamous cell carcinoma,C0349656
NCT02085070,carcinoma,C0007097
NCT02085070,Large Cell,C0334248
NCT02085070,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT02085070,Carcinoid Tumor,C0007095
NCT02085070,Adenosquamous carcinoma,C0206623
NCT02085070,spindle cell,C0349656
NCT01295827,Carcinoma,C0007097
NCT01295827,Melanoma,C0025202
NCT01295827,Non small Cell Lung Carcinoma,C0007131
NCT02492568,NULL,
NCT05023837,Non small Cell Lung Cancer,C0007131
NCT02475213,NULL,
NCT05740501,NULL,
NCT03308942,Non Small Cell Lung Cancer,C0007131
NCT02343952,NULL,
NCT03224871,NULL,
NCT04793815,Lung Cancer,C0242379
NCT03473925,NULL,
NCT04076228,NULL,
NCT02501096,NULL,
NCT02646748,NULL,
NCT02563548,NULL,
NCT02043665,Non-Small Cell Lung Cancer,C0007131
NCT02043665,Bladder Cancer,
NCT03948763,NULL,
NCT02713529,NULL,
NCT05321212,NULL,
NCT03825510,NULL,
NCT03006887,NULL,
NCT03184571,Non-Small Cell Lung Cancer,C0007131
NCT04879316,NULL,
NCT02939651,NULL,
NCT02509507,NULL,
NCT03426891,NULL,
NCT03775850,Colorectal Cancer,C0009402
NCT03775850,Breast Cancer,C0006142
NCT03775850,NULL,
NCT02938624,Non-Small Cell Lung Cancer,C0007131
NCT02122861,NULL,
NCT03849469,NULL,
NCT05059951,Non-Small Cell Lung Carcinoma,C0007131
NCT03329950,NULL,
NCT05711914,NULL,
NCT03229278,NULL,
NCT04383938,NULL,
NCT04037462,NULL,
NCT03861793,NULL,
NCT02909452,NULL,
NCT03633110,NULL,
NCT05129462,NULL,
NCT03140137,NULL,
NCT02528357,NULL,
NCT02178722,NULL,
NCT02903914,NULL,
NCT04148937,NULL,
NCT03085914,Adenocarcinoma,C0001418
NCT03085914,Squamous cell carcinoma,C0349656
NCT03085914,Carcinoma,C0007097
NCT03085914,Large Cell,C0334248
NCT03085914,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT03085914,Carcinoid Tumor,C0007095
NCT03085914,Adenosquamous carcinoma,C0206623
NCT03085914,spindle cell,C0349656
NCT04541706,Adenocarcinoma,C0001418
NCT05167500,NULL,
NCT03727477,Non-small Cell Lung Cancer,C0007131
NCT04541407,NULL,
NCT03704688,Non Small Cell Lung Cancer,C0007131
NCT02900664,NULL,
NCT01938443,NULL,
NCT03520842,Non Small Cell Lung Cancer,C0007131
NCT05796726,Non small Cell Lung Cancer,C0007131
NCT05154344,Non-Small Cell Lung Cancer,C0007131
NCT02385110,NULL,
NCT01183065,Squamous cell carcinoma,C0349656
NCT00215046,NULL,
NCT03839537,NULL,
NCT02648724,NULL,
NCT00051311,NULL,
NCT01188798,NULL,
NCT00003553,NULL,
NCT00354393,NULL,
NCT01056614,NULL,
NCT01951885,NULL,
NCT00003838,NULL,
NCT02345850,NULL,
NCT00343785,NULL,
NCT03699631,NULL,
NCT00001256,NULL,
NCT00445744,NULL,
NCT00860574,NULL,
NCT00448201,NULL,
NCT01664910,NULL,
NCT03652857,Non-small Cell Lung Cancer,C0007131
NCT02709720,Non Small Cell Lung Cancer,C0007131
NCT00008333,Non-small Cell Lung Cancer,C0007131
NCT00165334,Adenocarcinoma,C0001418
NCT00870532,NULL,
NCT00002583,Non small Cell Lung Cancer,C0007131
NCT00005865,Non Small Cell Lung Cancer,C0007131
NCT00287963,NULL,
NCT00017459,Non Small Cell Lung Cancer,C0007131
NCT03117335,Non-small Cell Lung Cancer,C0007131
NCT02176369,Non Small Cell Lung Cancer,C0007131
NCT01124253,Non-small Cell Lung Cancer,C0007131
NCT01109524,Non small Cell Lung Cancer,C0007131
NCT00148798,Non Small Cell Lung Cancer,C0007131
NCT00253591,Non Small Cell Lung Cancer,C0007131
NCT00309972,Non Small Cell Lung Cancer,C0007131
NCT01839032,NULL,
NCT02619929,NULL,
NCT00683514,Non Small Cell Lung Cancer,C0007131
NCT02497118,NULL,
NCT00890903,Adenocarcinoma,C0001418
NCT00890903,Squamous cell carcinoma,C0349656
NCT00890903,large cell,C0334248
NCT00890903,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT00890903,Carcinoid Tumor,C0007095
NCT00890903,Adenosquamous carcinoma,C0206623
NCT00890903,spindle cell,C0349656
NCT02555007,Non-Small Cell Lung Cancer,C0007131
NCT01029678,NULL,
NCT01118676,Non Small Cell Lung Cancer,C0007131
NCT01684111,Non Small Lung Cell Cancer,C0007131
NCT00540982,NULL,
NCT00014430,Adenocarcinoma,C0001418
NCT01687439,Non-small Cell Lung Cancer,C0007131
NCT01848613,NULL,
NCT00050973,NULL,
NCT00278070,NULL,
NCT00312819,NULL,
NCT02139904,NULL,
NCT00256815,Non Small Cell Lung Cancer,C0007131
NCT00432562,NULL,
NCT00001944,NULL,
NCT00002823,Non-small Cell Lung Cancer,C0007131
NCT01155258,NULL,
NCT01441752,Non-Small Cell Lung Carcinoma,C0007131
NCT02411591,Non Small Cell Lung Cancer,C0007131
NCT03433534,NULL,
NCT03382496,Adenocarcinoma,C0001418
NCT03382496,Squamous cell carcinoma,C0349656
NCT03382496,Carcinoma,C0007097
NCT03382496,Large Cell,C0334248
NCT03382496,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT03382496,Carcinoid Tumor,C0007095
NCT03382496,Adenosquamous carcinoma,C0206623
NCT03382496,spindle cell,C0349656
NCT02538666,NULL,
NCT03325816,Small Cell Lung Cancer,C0149925
NCT03090737,Non-small Cell Lung Cancer,C0007131
NCT03195491,Non Small Cell Lung Cancer,C0007131
NCT01721759,Squamous cell carcinoma,C0349656
NCT03001882,Non Small Cell Lung Cancer,C0007131
NCT02409368,Squamous cell carcinoma,C0349656
NCT02713867,Non-small Cell Lung Cancer,C0007131
NCT03132493,NULL,
NCT03273790,Non Small Cell Lung Cancer,C0007131
NCT02823990,Lung Cancer,C0242379
NCT02869789,NULL,
NCT02066636,Non Small Cell Lung Cancer,C0007131
NCT02481830,Small cell lung cancer,C0149925
NCT03215810,Non Small Cell Lung Cancer,C0007131
NCT02434081,Non Small Cell Lung Carcinoma,C0007131
NCT03262779,Non-small Cell Lung Cancer,C0007131
NCT03804554,Non-small Cell Lung Cancer,C0007131
NCT02423343,Hepatocellular Carcinoma,
NCT02423343,NSCLC,C0007131
NCT04858204,Non Small Cell Lung Cancer,C0007131
NCT03123783,NULL,
NCT02897765,Adenocarcinoma,C0001418
NCT02897765,Squamous cell carcinoma,C0349656
NCT02897765,Carcinoma,C0007097
NCT02897765,Large Cell,C0334248
NCT02897765,large cell neuroendocrine carcinoma of lung,"C1334363, C0345958"
NCT02897765,Carcinoid Tumor,C0007095
NCT02897765,Adenosquamous carcinoma,C0206623
NCT02897765,spindle cell,C0349656
NCT02954991,Non Small Cell Lung Cancer,C0007131
NCT03468985,Non-small Cell Lung Cancer,C0007131
NCT03486119,NULL,
NCT02350764,NULL,
NCT01928576,NULL,
NCT02933346,Non-Small Cell Lung Carcinoma,C0007131
NCT02247349,Squamous cell carcinoma,C0349656
NCT04749602,NULL,
NCT02939300,NULL,
NCT03444766,NULL,
NCT03181308,NULL,
NCT03326752,NULL,
NCT00441337,NULL,
NCT04507906,Non-Small Cell Lung Cancer,C0007131
NCT04082988,Non-Small Cell Lung Cancer,C0007131
NCT03190174,Sarcoma,
NCT03190174,Cancer,
NCT03639714,NULL,
NCT04470440,NULL,
NCT02327078,NULL,
NCT02658890,NULL,
NCT03098550,Adenocarcinoma,C0001418
NCT03098550,Non Small Cell Lung,C0007131
NCT03098550,Triple Negative Breast,
NCT03044626,Non-Small Cell Lung Cancer,C0007131
NCT04122625,NULL,
NCT03735628,NULL,
NCT02684253,Squamous cell carcinoma,C0349656
NCT03226756,Squamous cell carcinoma,C0349656
NCT04159025,Non-small cell lung cancer,C0007131
NCT03636477,NULL,
NCT02973113,NULL,
NCT02526017,NULL,
NCT05041062,Malignant Peritoneal Mesothelioma,
NCT00730639,NULL,
NCT02582125,Non Small Cell Lung Cancer,C0007131
NCT02175017,Non Small Cell Lung Cancer,C0007131
NCT03953235,NULL,
NCT02983045,NULL,
NCT02946671,NULL,
NCT03758781,NULL,
NCT03829436,NULL,
NCT03241173,NULL,
NCT03434418,Non small Cell Lung Cancer,C0007131
NCT02769286,Non-Small Cell Lung Carcinoma,C0007131
NCT02228369,Non Small Cell Lung Cancer,C0007131
NCT03455829,Non Small Cell Lung Cancer,C0007131
NCT03853551,NULL,
NCT04479306,Non Small Cell Lung Cancer,C0007131
NCT02163733,NULL,
NCT03810066,NULL,
NCT02317016,NULL,
NCT03858491,NULL,
NCT02474355,Non-Small Cell Lung Cancer,C0007131
NCT03450330,Non-small Cell Lung Cancer,C0007131
NCT04546282,NULL,
NCT02841579,Adenocarcinoma,C0001418
NCT02197247,NULL,
NCT03457220,Non-small Cell Lung Cancer,C0007131
NCT02908750,NULL,
NCT02777567,Adenocarcinoma,C0001418
NCT03137264,Adenocarcinoma,C0001418
NCT04959981,NULL,
NCT03463525,NULL,
NCT03485326,Non-small cell lung cancer,C0007131
NCT03219970,Non-Small Cell Lung Cancer,C0007131
NCT03133234,Adenocarcinoma,C0001418
NCT02997501,NULL,
NCT03446417,Non Small Cell Lung Cancer,C0007131
NCT02224053,NULL,
NCT02491944,NULL,
NCT02529995,NULL,
NCT02756039,NULL,
